Event	ID	Name			Wwise Object Path	Notes
	688404286	Dialogue_Lumberjack			\Default Work Unit\NPC\Dialogue_Lumberjack	
	1399074927	Dialogue_Farmer			\Default Work Unit\NPC\Dialogue_Farmer	
	2409864631	Dialogue_Taylor			\Default Work Unit\NPC\Dialogue_Taylor	
	3627704641	Dialogue_Baker			\Default Work Unit\NPC\Dialogue_Baker	
	3640867316	Dialogue_Potter			\Default Work Unit\NPC\Dialogue_Potter	
	3930136735	Dialogue			\Default Work Unit\NPC\Dialogue	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	105332877	Atoll_Dialogue_Potter_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_Potter_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Potter_Dialogue\Atoll_Dialogue_Potter_2		181504
	128201263	Atoll_Dialogue_Lumberjack_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_Lumberjack_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Lumberjack_Dialogue\Atoll_Dialogue_Lumberjack_2		176104
	152071147	Atoll_Dialogue_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Alpha_Dialogue\Atoll_Dialogue_2		57304
	260917243	Atoll_Dialogue_Taylor_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_Taylor_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Taylor_Dialogue\Atoll_Dialogue_Taylor_2		256408
	275468882	Atoll_Dialogue_Lumberjack_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_Lumberjack_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Lumberjack_Dialogue\Atoll_Dialogue_Lumberjack_1		240364
	442305733	Atoll_Dialouge_Baker_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialouge_Baker_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Baker_Dialogue\Atoll_Dialouge_Baker_2		114232
	644213352	Atoll_Dialogue_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Alpha_Dialogue\Atoll_Dialogue_1		65404
	863248234	Atoll_Dialogue_Farmer_01	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_Farmer_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Farmer_Dialogue\Atoll_Dialogue_Farmer_01		215524
	898764709	Atoll_Dialogue_Taylor_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_Taylor_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Taylor_Dialogue\Atoll_Dialogue_Taylor_1		198244
	908164601	Atoll_Dialogue_Farmer_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_Farmer_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Farmer_Dialogue\Atoll_Dialogue_Farmer_2		238048
	921105110	Atoll_Dialogue_Potter_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialogue_Potter_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Potter_Dialogue\Atoll_Dialogue_Potter_1		111844
	1058273715	Atoll_Dialouge_Baker_01	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Mac\SFX\Atoll_Dialouge_Baker_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Baker_Dialogue\Atoll_Dialouge_Baker_01		254944

